Food_Items,Sodium_Content,Glycemic_Index,Contains_Nuts,Contains_Glutten,Contains_Diary,Veg_Nonveg,Calories,Fat,Protein,Iron,Calcium,Sodium,Potassium,Fibre,Magnesium,Zinc,Carbohydrates
Avocado,Low,Low,No,No,No,Veg,160,15,2,0.0006,0.012,0.007,0.485,6.7,0.029,0.6,8.5
Apples ,Low,Low,No,No,No,Non-veg,52,0.2,0.3,0.0001,0.006,0.001,0.107,24,0.005,0.00004,13.8
Carrot,Low,Low,No,No,No,Veg,41,0.2,0.9,0.0003,0.033,0.069,0.32,2.8,0.012,0.0002,9.6
Beans,Low,Low,No,No,No,Non-veg,31,0.1,1.8,0.001,0.037,0.006,0.209,2.7,0.025,0.0002,7
Spinash,Low,Low,No,No,No,Veg,23,0.4,2.9,0.0027,0.099,0.079,0.558,2.2,0.079,0.0005,3.6
Fonio,Low,Low,No,No,No,Non-veg,367,1.5,9.1,0.004,0.02,0.005,0.135,7,0.02,0.0017,73
Pinapple,Low,Low,No,No,No,Non-veg,50,0.1,0.5,0.0003,0.013,0.001,0.109,1.4,0.012,0.0001,13.1
Wheat,Low,Low,No,Yes,No,Non-veg,339,2.5,13.7,0.0037,0.033,0.002,0.431,10.7,0.126,0.028,71.2
Oat meal,Low,Low,No,Yes,Yes,Non-veg,71,1.4,2.5,0.0005,0.008,0.049,0.061,1.7,0.023,0.0005,66
Dates,Low,High,No,No,No,Non-veg,227,0.2,1.8,0.0009,0.064,0.001,0.696,6.7,0.054,0.0004,75
Doum Palm,Low,Low,No,No,No,Non-veg,324,0.1,3.5,0.0045,0.136,0.1,0.143,16,0.063,0.0016,78.5
Greek Yoghurt,Low,Low,No,No,Yes,Non-veg,59,0.4,10,0.0001,0.11,0.036,0.141,0,0.011,0.0007,3.6
Hibiscus drink,Low,Low,No,No,No,Non-veg,37,0.6,0.4,0.0082,0.215,0.009,0.036,0.3,0.057,0.0001,8.9
Tomatoes,Low,Low,No,No,No,Veg,18,0.2,0.9,0.0003,0.01,0.005,0.237,1.2,0.011,0.0002,3.9
Scotch bonnet,Low,Low,No,No,No,Veg,40,0.4,1,0.0011,0.009,0.007,0.34,1.5,0.018,0.0003,8.8
Unripe plantains(boiled),Low,Low,No,No,No,Non-veg,122,0.3,1.3,0.0006,0.003,0.004,0.499,2.3,0.037,0.0015,31.9
Yoghurt,Low,Low,No,No,No,Non-veg,61,3.3,3.5,0.0001,0.121,0.046,0.155,0,0.012,0.0006,4.7
Gruel,Low,Low,No,No,No,Non-veg,50,1,1,0.0015,0.01,0.005,0.08,0.5,0.02,0.001,10
Irish potatoes,Low,High,No,No,No,Non-veg,77,0.1,2,0.0008,0.012,0.006,0.425,2.2,0.023,0.0003,17.5
Sweet potatoes,Low,Low,No,No,No,Non-veg,86,0.1,1.6,0.0006,0.03,0.055,0.337,3,0.025,0.0003,20.1
Brocolli,Low,Low,No,No,No,Veg,34,0.4,2.8,0.0007,0.047,0.033,0.316,2.6,0.021,0.0004,6.6
Cauli flower,Low,Low,No,No,No,Veg,25,0.3,1.9,0.0004,0.022,0.03,0.299,2,0.015,0.0003,4.9
Lettuce,Low,Low,No,No,No,Veg,14,0.1,0.9,0.0003,0.018,0.01,0.141,1.2,0.007,0.0002,2.9
Cabbage,Low,Low,No,No,No,Veg,25,0.1,1.3,0.0005,0.04,0.018,0.17,2.5,0.012,0.0002,5.8
Bell peppers,Low,Low,No,No,No,Veg,31,0.3,1,0.0004,0.007,0.002,0.211,2.1,0.012,0.0003,6.8
Yam,Low,Low,No,No,No,Non-veg,118,0.2,1.5,0.0005,0.017,0.009,0.816,4.1,0.021,0.0002,27.9
Cake slice,High,High,No,Yes,Yes,Non-veg,352,15,3.5,0.0014,0.061,0.308,0.121,0.9,0.014,0.0004,51
Wheat bread,High,High,No,Yes,No,Non-veg,247,4.2,13,0.0024,0.107,0.491,0.363,6,0.117,0.016,41.4
Brown rice,Low,High,No,No,No,Non-veg,123,1,2.7,0.0004,0.01,0.004,0.086,1.8,0.039,0.0012,25.6
Tamarind drink,Low,Low,No,No,No,Non-veg,68,0.6,0.6,0.002,0.074,0.029,0.14,0.6,0.092,0.001,17
Coffee,Low,Low,No,No,No,Non-veg,1,0.05,0.12,0.00047,0.004,0.002,0.092,0,0.003,0.00002,0.1
Bluebrries,Low,Low,No,No,No,Non-veg,57,0.33,0.74,0.00028,0.006,0.001,0.077,2.4,0.006,0.00016,14.5
Sugar,Low,High,No,No,No,Non-veg,387,0,0,0.00001,0.001,0.001,0.002,0,0,0,99.98
Grapefruit,Low,Low,No,No,No,Non-veg,42,0.1,0.77,0.00008,0.009,0,0.135,1.6,0.008,0.00007,10.7
Eggplant,Low,Low,No,No,No,Veg,25,0.18,0.98,0.00023,0.009,0.002,0.229,3,0.014,0.00016,5.9
Red cabbage ,Low,Low,No,No,No,Veg,25,0.1,1.3,0.00047,0.04,0.027,0.243,2.1,0.012,0.00018,5.8
Tigernut Drink,Low,Low,No,No,No,Non-veg,60,2.5,0.5,0.0018,0.016,0.015,0.115,0,0.017,0.0001,9.6
Fruit cake,High,High,Yes,Yes,Yes,Non-veg,324,12.4,3.2,0.001,0.03,0.296,0.214,1.5,0.024,0.00036,51.6
Vegetable noodles ,High,Low,No,Yes,No,Non-veg,17,0.32,1.5,0.00028,0.016,0.009,0.261,1,0.029,0.00028,3.1
Moringa Salad,Low,Low,No,No,No,Non-veg,35,0.57,2.1,0.0009,0.185,0.009,0.337,2,0.045,0.00057,4.8
Moringa ,Low,Low,No,No,No,Veg,64,1.4,9.4,0.0053,0.185,0.009,0.337,3.2,0.147,0.0057,8.3
Celery,Low,Low,No,No,No,Veg,16,0.2,0.7,0.0002,0.04,0.08,0.26,1.6,0.011,0.00013,3
Dark chocolate,Low,Low,No,No,No,Non-veg,598,42.8,7.8,0.0119,0.073,0.01,0.715,11,0.228,0.0033,46.9
Grapes,Low,Low,No,No,No,Non-veg,69,0.2,0.7,0.00036,0.001,0.002,0.191,0.9,0.007,0.0001,18.1
Pears,Low,Low,No,No,No,Non-veg,57,0.1,0.4,0.00017,0.009,0.001,0.119,3.1,0.007,0.0001,15.5
Peas,Low,Low,No,No,No,Non-veg,81,0.4,5.4,0.0015,0.0025,0.005,0.244,5.7,0.033,0.0012,14.5
Milk,Low,Low,No,No,Yes,Non-veg,61,3.3,3.2,0.00003,0.113,0.047,0.15,0,0.011,0.0004,4.8
Corn,Low,High,No,No,No,Non-veg,86,1.2,3.2,0.00052,0.002,0.015,0.27,2.7,0.037,0.0005,19
Onions,Low,Low,No,No,No,Veg,40,0.1,1.1,0.00021,0.023,0.004,0.146,1.7,0.01,0.00017,9.3
Crackers,High,High,No,No,No,Non-veg,418,12.8,7.7,0.0047,0.04,0.829,0.146,2.3,0.029,0.0022,69.9
Guava,Low,Low,No,No,No,Non-veg,68,0.9,2.6,0.00026,0.018,0.002,0.417,5.4,0.022,0.00023,14.3
Asparagus,Low,Low,No,No,No,Veg,20,0.1,2.2,0.001,0.024,0.002,0.202,2.1,0.014,0.0005,3.9
Lettuce salad,Low,Low,No,No,No,Veg,15,0.2,1.4,0.0006,0.036,0.028,0.194,1.3,0.013,0.0002,2.9
Boiled eggs,Low,Low,No,No,No,Non-veg,155,11,13,0.0012,0.05,0.124,0.126,0,0.01,0.0011,1.1
Cashew nuts,Low,Low,No,No,No,Non-veg,553,44,18,0.0068,0.037,0.012,0.66,3.3,0.292,0.0058,30
Almonds  ,Low,Low,No,No,No,Non-veg,579,49,21,0.0037,0.269,0.001,0.733,12,0.27,0.0031,22
Baobab drinks,Low,Low,No,No,No,Non-veg,174,0.2,1.3,0.0012,0.3,0.005,0.394,44,0.148,0.001,8
Honey,Low,High,No,No,No,Non-veg,304,0,0.3,0.0004,0.006,0.004,0.052,0.2,0.002,0.0002,82
Honeydew melon,Low,Low,No,No,No,Non-veg,36,0.1,0.5,0.0002,0.006,0.018,0.228,0.8,0.01,0.0001,9
Figs,Low,Low,No,No,No,Non-veg,74,0.3,0.8,0.0004,0.035,0.001,0.232,2.9,0.017,0.0002,19
Kiwi,Low,Low,No,No,No,Non-veg,61,0.5,1.1,0.0003,0.034,0.003,0.312,3,0.017,0.0001,15
Mango,Low,Low,No,No,No,Non-veg,60,0.4,0.8,0.0002,0.011,0.001,0.168,1.6,0.01,0.0004,15
Oranges,Low,Low,No,No,No,Non-veg,47,0.1,0.9,0.0001,0.04,0.001,0.181,2.4,0.01,0.0001,12
Mushrooms,Low,Low,No,No,No,Veg,22,0.3,3.1,0.0005,0.003,0.005,0.318,1,0.009,0.0005,3.3
Lemon,Low,Low,No,No,No,Non-veg,29,0.3,1.1,0.0006,0.026,0.002,0.138,2.8,0.008,0.0001,9.3
Strawberries,Low,Low,No,No,No,Non-veg,32,0.3,0.7,0.0004,0.016,0.001,0.153,2,0.013,0.0001,7.7
Okra,Low,Low,No,No,No,Veg,33,0.2,2,0.0006,0.081,0.008,0.299,3.2,0.057,0.0006,7.5
Raspberries,Low,Low,No,No,No,Non-veg,52,0.7,1.2,0.0007,0.025,0.001,0.151,6.5,0.022,0.0004,12
Walnuts,Low,Low,No,No,No,Non-veg,654,65,15,0.0023,0.098,0.002,0.441,6.7,0.158,0.0031,14
Zucchini,Low,Low,No,No,No,Veg,17,0.3,1.2,0.0004,0.016,0.003,0.261,1,0.02,0.0003,3.1
Tangerine,Low,Low,No,No,No,Non-veg,53,0.3,0.8,0.0001,0.037,0.002,0.166,1.8,0.012,0.0001,13
Watermelons,Low,Low,No,No,No,Non-veg,30,0.2,0.6,0.0002,0.007,0.001,0.112,0.4,0.01,0.0001,8
Cherries,Low,Low,No,No,No,Non-veg,63,0.2,1.1,0.0003,0.013,0.003,0.222,2.1,0.011,0.0001,16
Kale,Low,Low,No,No,No,Veg,49,0.9,4.3,0.0015,0.15,0.038,0.491,3.6,0.034,0.0004,9
Garlic,Low,Low,No,No,No,Veg,149,0.5,6.4,0.0017,0.018,0.017,0.401,2.1,0.025,0.0016,33
Ginger,Low,Low,No,No,No,Veg,80,0.8,1.8,0.0006,0.016,0.013,0.415,2,0.043,0.0003,18
Beetroot,Low,Low,No,No,No,Veg,43,0.2,1.6,0.0008,0.016,0.078,0.325,2.8,0.023,0.0003,10
Jackfruit,Low,Low,No,No,No,Non-veg,95,0.6,1.7,0.0006,0.034,0.002,0.448,1.5,0.054,0.0004,23
Radish,Low,Low,No,No,No,Veg,16,0.1,0.7,0.0003,0.025,0.039,0.233,1.6,0.01,0.0003,3.4
Cashew Apple,Low,Low,No,No,No,Non-veg,37,0.1,0.9,0.0006,0.01,0.002,0.265,1.1,0.013,0.0001,9
Pomegranate,Low,Low,No,No,No,Non-veg,83,1.2,1.7,0.0003,0.01,0.003,0.236,4,0.012,0.0004,19
Plums,Low,Low,No,No,No,Non-veg,46,0.28,0.7,0.00017,0.006,0,0.157,1.4,0.007,0.0001,11.4
Plain doughnuts,High,High,No,No,No,Non-veg,452,25,4.9,0.0034,0.019,0.326,0.127,1.2,0.017,0.0005,51
Apricot,Low,Low,No,No,No,Non-veg,48,0.4,1.4,0.0004,0.013,0.001,0.259,2,0.01,0.0002,11
Coconut,Low,Low,No,No,No,Non-veg,354,33,3.3,0.002,0.014,0.02,0.356,9,0.032,0.001,15
Cucumber,Low,Low,No,No,No,Veg,15,0.1,0.7,0.0003,0.016,0.002,0.136,0.5,0.013,0.0002,3.6
Passion fruit,Low,Low,No,No,No,Non-veg,97,0.7,2.2,0.0016,0.012,0.028,0.348,10.4,0.029,0.0004,23
Pasta,Low,High,No,No,No,Non-veg,131,1.1,5.2,0.0018,0.007,0.002,0.024,1.4,0.018,0.0005,25
Cassava,Low,High,No,No,No,Non-veg,160,0.3,1.4,0.0027,0.016,0.014,0.271,1.8,0.021,0.003,38
Corn cereal,High,High,No,No,No,Non-veg,357,0.7,8,0.0082,0.005,0.729,0.137,3.3,0.085,0.0018,84
Pumpkin,Low,Low,No,No,No,Veg,26,0.1,1,0.0008,0.021,0.001,0.34,0.5,0.012,0.0003,6.5
Mint leaves,Low,Low,No,No,No,Veg,44,0.7,3.3,0.0087,0.21,0.031,0.458,8,0.063,0.0027,7
Brownie,High,High,No,No,No,Non-veg,405,20,5.3,0.022,0.054,0.253,0.292,3.5,0.041,0.0017,58
Muffins,High,High,No,No,No,Non-veg,377,15.2,5.6,0.0017,0.118,0.314,0.124,1.5,0.021,0.0006,53
Pancakes,High,High,No,No,No,Non-veg,227,10,6,0.0018,0.076,0.439,0.102,1.2,0.018,0.0005,30
Soursop,Low,Low,No,No,No,Non-veg,66,0.3,1,0.0006,0.014,0.014,0.278,3.3,0.021,0.0001,16.8
Chocolates,High,High,No,No,No,Non-veg,546,31,4.9,0.0119,0.073,0.024,0.559,7,0.146,0.009,61
Macaroons,Low,High,No,No,No,Non-veg,387,20,4.2,0.001,0.01,0.113,0.162,5,0.033,0.0008,50
Bagel,High,High,No,No,No,Non-veg,250,1.5,10,0.0027,0.014,0.44,0.119,2,0.029,0.0007,49
White bread (3 slices max),High,Low,No,Yes,No,Non-veg,67,0.8,2,0.0007,0.037,0.129,0.022,0.5,0.007,0.0001,13
Wheat cereal,High,Low,No,No,No,Non-veg,350,2,13,0.0037,0.041,0.557,0.387,10,0.124,0.0029,70
Croissants,High,Low,No,No,No,Non-veg,406,21,8,0.0018,0.024,0.371,0.154,2.1,0.024,0.0006,45
Meat,Low,Low,No,No,No,Non-veg,250,20,26,0.0026,0.018,0.055,0.315,0,0.02,0.0048,0
Chicken,Low,Low,No,No,No,Non-veg,165,3.6,31,0.0009,0.011,0.074,0.256,0,0.029,0.001,0
Fish,Low,Low,No,No,No,Non-veg,206,13,22,0.0008,0.009,0.059,0.363,0,0.029,0.0004,0
Chocolates with nuts,High,High,Yes,No,No,Non-veg,546,31,4.9,0.0119,0.073,0.024,0.559,7,0.146,0.009,61
